Ticker;Stock_Name;Sector
ACT.CO;DecideAct A/S;Technology
AGAT.CO;Agat Ejendomme A/S;Real Estate
AGF-B.CO;AGF A/S;Communication Services
AGILC.CO;Agillic A/S;Technology
ALEFRM.CO;Alefarm Brewing A/S;Consumer Staples
ALK-B.CO;ALK-Abelló A/S;Healthcare
ALMB.CO;Alm. Brand A/S;Financials
AMBU-B.CO;Ambu A/S;Healthcare
AOJ-B.CO;Brødrene A & O Johansen A/S;Industrials
AQP.CO;Aquaporin A/S;Utilities
ASTK.CO;Asetek A/S;Technology
ATLA-DKK.CO;P/F Atlantic Petroleum;Energy
BACTIQ.CO;BactiQuant A/S;Industrials
BAVA.CO;Bavarian Nordic A/S;Healthcare
BIF.CO;Brøndbyernes IF Fodbold A/S;Communication Services
BIOPOR.CO;BioPorto A/S;Healthcare
BNORDIK.CSE;Føroya Banki;Financials
BO.CO;Bang & Olufsen A/S;Technology
BOOZT-DKK.CO;Boozt AB (publ);Consumer Discretionary
BRAINP.CO;Brain+ A/S;Healthcare
CARL-A.CO;Carlsberg A/S;Consumer Staples
CARL-B.CO;Carlsberg A/S;Consumer Staples
CBRAIN.CO;cBrain A/S;Technology
CEMAT.CO;Cemat A/S;Real Estate
CHEMM.CO;ChemoMetec A/S;Healthcare
COLO-B.CO;Coloplast A/S;Healthcare
COLUM.CO;Columbus A/S;Technology
CONFRZ.CO;Conferize A/S;Technology
CPHCAP-ST.CO;Copenhagen Capital A/S;Real Estate
DAB.CO;Danske Andelskassers Bank A/S;Financials
DAC.CO;Danish Aerospace Company A/S;Industrials
DANSKE.CO;Danske Bank A/S;Financials
DANT.CO;Dantax A/S;Technology
DATA.CO;Dataproces Group A/S;Technology
DEMANT.CO;Demant A/S;Healthcare
DFDS.CO;DFDS A/S;Industrials
DJUR.CO;Djurslands Bank A/S;Financials
DNORD.CO;Dampskibsselskabet Norden A/S;Industrials
DONKEY.CO;DonkeyRepublic Holding A/S;Industrials
DSV.CO;DSV A/S;Industrials
EGNETY.CO;EgnsINVEST Ejendomme Tyskland A/S;Real Estate
EMBLA.CO;Embla Medical;Healthcare
ERRIA.CO;Erria A/S;Industrials
ESG.CO;Ennogie Solar Group A/S;Technology
FASTPC.CO;FastPassCorp A/S;Technology
FED.CO;Fast Ejendom Danmark A/S;Real Estate
FFARMS.CO;FirstFarms A/S;Consumer Staples
FLS.CO;FLSmidth & Co. A/S;Industrials
FLUG-B.CO;Flügger group A/S;Materials
FOBANK.CO;Føroya Banki;Financials
FOM.CO;FOM Technologies A/S;Industrials
FYNBK.CO;Fynske Bank A/S;Financials
GABR.CO;Gabriel Holding A/S;Consumer Discretionary
GERHSP.CO;German High Street Properties A/S;Real Estate
GJ.CO;Glunz & Jensen Holding A/S;Industrials
GMAB.CO;Genmab A/S;Healthcare
GN.CO;GN Store Nord A/S;Healthcare
GREENH.CO;Green Hydrogen Systems A/S;Utilities
GREENM.CO;GreenMobility A/S;Industrials
GRLA.CO;GrønlandsBANKEN A/S;Financials
GUBRA.CO;Gubra A/S;Healthcare
GYLD-A.CO;Gyldendal A/S;Communication Services
GYLD-B.CO;Gyldendal A/S;Communication Services
HARB-B.CO;Harboes Bryggeri A/S;Consumer Staples
HH.CO;H+H International A/S;Materials
HLUN-A.CO;H. Lundbeck A/S;Healthcare
HLUN-B.CO;H. Lundbeck A/S;Healthcare
HOVE.CO;Hove A/S;Materials
HUSCO.CO;HusCompagniet A/S;Consumer Discretionary
HVID.CO;Hvidbjerg Bank A/S;Financials
HYDRCT.CO;Hydract A/S;Industrials
IMPERO.CO;Impero A/S;Technology
ISS.CO;ISS A/S;Industrials
JDAN.CO;Jeudan A/S;Real Estate
JYSK.CO;Jyske Bank A/S;Financials
KBHL.CO;Københavns Lufthavne A/S;Industrials
Klee.B;Brd. Klee A/S;Industrials
KONSOL.CO;Konsolidator A/S;Technology
KRE.CO;Kreditbanken A/S;Financials
LASP.CO;Lån & Spar Bank A/S;Financials
LEDIBOND.CO;LED iBond International A/S;Industrials
LOLB.CO;Lollands Bank A/S;Financials
LUXOR-B.CO;Investeringsselskabet Luxor A/S;Financials
MAERSK-A.CO;A.P. Møller - Mærsk A/S;Industrials
MAERSK-B.CO;A.P. Møller - Mærsk A/S;Industrials
MAPS.CO;Mapspeople A/S;Technology
MATAS.CO;Matas A/S;Consumer Discretionary
MDUNDO.CO;Mdundo.com A/S;Communication Services
MNBA.CO;Møns Bank A/S;Financials
MONSO.CO;Monsenso A/S;Healthcare
MOVINN.CO;Movinn A/S;Real Estate
MTHH.CO;MT Højgaard Holding A/S;Industrials
NDA-DK.CO;Nordea Bank Abp;Financials
NETC.CO;Netcompany Group A/S;Technology
NEWCAP.CO;Newcap Holding A/S;Financials
NEXCOM.CO;Nexcom A/S;Technology
NKT.CO;NKT A/S;Industrials
NLFSK.CO;Nilfisk Holding A/S;Industrials
NNIT.CO;NNIT A/S;Technology
NOBLE.CO;Noble Corporation plc;Energy
NORTHM.CO;North Media A/S;Communication Services
NOVO-B.CO;Novo Nordisk A/S;Healthcare
NRDF.CO;Nordfyns Bank A/S;Financials
NSIS-B.CO;Novonesis A/S;Materials
NTG.CO;NTG Nordic Transport Group A/S;Industrials
NTR-B.CO;NTR Holding A/S;Industrials
OKEAC.CO;Det Østasiatiske Kompagni ;Financials
ORPHA.CO;Orphazyme A/S;Healthcare
ORSTED.CO;Ørsted A/S;Utilities
PARKEN.CO;PARKEN Sport & Entertainment A/S;Communication Services
PARKST-A.CO;Park Street A/S;Real Estate
PEG.CO;Pharma Equity Group A/S;Healthcare
PENNEO.CO;Penneo A/S;Technology
PNDORA.CO;Pandora A/S;Consumer Discretionary
PRIMOF.CO;Prime Office A/S;Real Estate
PAAL-B.CO;Per Aarsleff Holding A/S;Industrials
QINTER.CO;Q-Interline A/S;Technology
RBLN-B.CO;Roblon A/S;Industrials
RBREW.CO;Royal Unibrew A/S;Consumer Staples
RIAS-B.CO;RIAS A/S;Materials
RILBA.CO;Ringkjøbing Landbobank A/S;Financials
RISMA.CO;RISMA Systems A/S;Technology
ROCK-A.CO;Rockwool A/S;Industrials
ROCK-B.CO;Rockwool A/S;Industrials
ROV.CO;Rovsing A/S;Industrials
RTX.CO;RTX A/S;Technology
SBS.CO;Scandinavian Brake Systems A/S;Consumer Discretionary
SCHO.CO;Aktieselskabet Schouw & Co.;Industrials
SHAPE.CO;Shape Robotics A/S;Technology
SIF.CO;Silkeborg IF Invest A/S;Communication Services
SIG.CO;Scandinavian Investment Group A/S;Materials
SKAKO.CO;SKAKO A/S;Industrials
SKJE.CO;Skjern Bank A/S;Financials
SMSMED.CO;Scandinavian Medical Solutions A/S;Healthcare
SOLAR-B.CO;Solar A/S;Technology
SPG.CO;SP Group A/S;Materials
SPKSJF.CO;Sparekassen Sjælland-Fyn A/S;Financials
SPNO.CO;Spar Nord Bank A/S;Financials
STENO.CO;Stenocare A/S;Healthcare
STG.CO;Scandinavian Tobacco Group A/S;Consumer Staples
STRINV.CO;Strategic Investments A/S;Financials
SVITZR.CO;Svitzer Group A/S;Industrials
SWISS.CO;Swiss Properties Invest A/S;Real Estate
SYDB.CO;Sydbank A/S;Financials
TCM.CO;TCM Group A/S;Consumer Discretionary
TGAMES.CO;TROPHY GAMES Development A/S;Communication Services
TIV.CO;Tivoli A/S;Consumer Discretionary
TOP.CO;Topdanmark A/S;Financials
TRIFOR.CO;Trifork Group AG;Technology
TRMD-A.CO;TORM plc;Energy
TRYG.CO;Tryg A/S;Financials
UIE.CO;UIE Plc;Consumer Staples
VIRO.CO;ViroGates A/S;Healthcare
VJBA.CO;Vestjysk Bank A/S;Financials
VWS.CO;Vestas Wind Systems A/S;Industrials
WIRTEK.CO;Wirtek A/S;Technology
WMA.CO;WindowMaster International A/S;Industrials
YOYO.CO;OrderYOYO A/S;Technology
ZEAL.CO;Zealand Pharma A/S;Healthcare
AAB.CO;Aalborg Boldspilklub A/S;Consumer Discretionary
